[pipeline] full_fixedpoison_pipeline
[time] pipeline_start=2026-06-04 02:54:59 CST
[path] audit_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit
[path] detector_output_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/materialized_trigger_detector_fixedpoison_20260604_025459
[path] previous_run_dir=/home/ismp/disk2/chia/mprobe_m_219/saved_models/model_CifarFedProtopnet_Jun.03_20.38.15_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
[phase] training_global_model start
Setting random_seed=0 for reproducible results.
2026-06-04 02:55:00 - WARNING  - Logging to: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - ERROR    - LINK: <a href="https://github.com/ebagdasa/backdoors/tree/none">https://github.com/ebagdasa/backdoors/tree/none</a>
current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - INFO     - current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - DEBUG    - Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2026-06-04 02:55:01 - INFO     - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2026-06-04 02:55:01 - INFO     - NumExpr defaulting to 8 threads.
Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
2026-06-04 02:55:14 - WARNING  - Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
| name | value | 
2026-06-04 02:58:26 - WARNING  - Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=9000 (100.00%), pred_target_on_clean1=1000/1000 (100.00%)
	17 - main acc of attacker: 26.3
2026-06-04 02:58:26 - INFO     - 	17 - main acc of attacker: 26.3
	17 - back acc of attacker: 100.0
2026-06-04 02:58:26 - INFO     - 	17 - back acc of attacker: 100.0
id: 18, compromised: True
2026-06-04 02:58:26 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:    10. Success: 99.96% (9996/10000)
2026-06-04 02:58:28 - WARNING  - Strict ASR. Epoch:    10. Success: 99.96% (9996/10000)
Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:28 - WARNING  - Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8996 (99.96%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:58:28 - WARNING  - Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8996 (99.96%), pred_target_on_clean1=1000/1000 (100.00%)
	18 - main acc of attacker: 26.85
2026-06-04 02:58:28 - INFO     - 	18 - main acc of attacker: 26.85
	18 - back acc of attacker: 99.96
2026-06-04 02:58:28 - INFO     - 	18 - back acc of attacker: 99.96
id: 19, compromised: True
2026-06-04 02:58:28 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:    10. Success: 98.92% (9892/10000)
2026-06-04 02:58:31 - WARNING  - Strict ASR. Epoch:    10. Success: 98.92% (9892/10000)
Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:31 - WARNING  - Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8892 (98.80%), pred_target_on_clean1=977/1000 (97.70%)
2026-06-04 02:58:31 - WARNING  - Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8892 (98.80%), pred_target_on_clean1=977/1000 (97.70%)
	19 - main acc of attacker: 25.82
2026-06-04 02:58:31 - INFO     - 	19 - main acc of attacker: 25.82
	19 - back acc of attacker: 98.92
2026-06-04 02:58:31 - INFO     - 	19 - back acc of attacker: 98.92
#010# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:58:31 - WARNING  - #010# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#010# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:58:31 - WARNING  - #010# attacker ids: 14, 15, 16, 17, 18, 19
#010# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:58:31 - WARNING  - #010# attacker index: 14, 15, 16, 17, 18, 19
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:58:31 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:58:31 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:58:31 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:58:31 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:    10. Accuracy: Top-1: 33.39 | Loss: value: 2.03
2026-06-04 02:58:32 - WARNING  - Backdoor False. Epoch:    10. Accuracy: Top-1: 33.39 | Loss: value: 2.03
Backdoor True . Epoch:    10. Accuracy: Top-1: 6.41 | Loss: value: 2.39
2026-06-04 02:58:32 - WARNING  - Backdoor True . Epoch:    10. Accuracy: Top-1: 6.41 | Loss: value: 2.39
Strict ASR. Epoch:    10. Success: 6.41% (641/10000)
2026-06-04 02:58:32 - WARNING  - Strict ASR. Epoch:    10. Success: 6.41% (641/10000)
Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:58:32 - WARNING  - Backdoor Eval Params. Epoch:    10. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=125 (1.39%), pred_target_on_clean1=85/1000 (8.50%)
2026-06-04 02:58:32 - WARNING  - Backdoor Eval Diag. Epoch:    10. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=125 (1.39%), pred_target_on_clean1=85/1000 (8.50%)
Data washing audit complete. accuracy=83.88%, clean=42500, poison=7500
2026-06-04 02:58:39 - WARNING  - Data washing audit complete. accuracy=83.88%, clean=42500, poison=7500
[EPS] phase=prototype epoch=5 class=7 steps=89 eps=0.08800000000000006 elapsed=0.000102
[D] epoch 5 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=5 class=8 steps=68 eps=0.06700000000000005 elapsed=0.000083
[D] epoch 5 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=5 class=9 steps=63 eps=0.06200000000000005 elapsed=0.000078
[D] epoch 5 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.06873607635498047
[EPS] phase=prototype epoch=6 class=0 steps=67 eps=0.06600000000000004 elapsed=0.000079
[D] epoch 6 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=6 class=1 steps=56 eps=0.05500000000000004 elapsed=0.000076
[D] epoch 6 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=6 class=2 steps=80 eps=0.07900000000000006 elapsed=0.000093
[D] epoch 6 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=6 class=3 steps=88 eps=0.08700000000000006 elapsed=0.000099
[D] epoch 6 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=6 class=4 steps=53 eps=0.05200000000000004 elapsed=0.000067
[D] epoch 6 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=6 class=5 steps=93 eps=0.09200000000000007 elapsed=0.000102
[D] epoch 6 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=6 class=6 steps=58 eps=0.057000000000000044 elapsed=0.000074
[D] epoch 6 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=6 class=7 steps=89 eps=0.08800000000000006 elapsed=0.000097
[D] epoch 6 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=6 class=8 steps=66 eps=0.06500000000000004 elapsed=0.000080
[D] epoch 6 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=6 class=9 steps=60 eps=0.059000000000000045 elapsed=0.000074
[D] epoch 6 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.0676121711730957
[EPS] phase=prototype epoch=7 class=0 steps=66 eps=0.06500000000000004 elapsed=0.000081
[D] epoch 7 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=7 class=1 steps=54 eps=0.05300000000000004 elapsed=0.000072
[D] epoch 7 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=7 class=2 steps=79 eps=0.07800000000000006 elapsed=0.000089
[D] epoch 7 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=7 class=3 steps=90 eps=0.08900000000000007 elapsed=0.000097
[D] epoch 7 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=7 class=4 steps=53 eps=0.05200000000000004 elapsed=0.000068
[D] epoch 7 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=7 class=5 steps=92 eps=0.09100000000000007 elapsed=0.000100
[D] epoch 7 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=7 class=6 steps=56 eps=0.05500000000000004 elapsed=0.000073
[D] epoch 7 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=7 class=7 steps=89 eps=0.08800000000000006 elapsed=0.000098
[D] epoch 7 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=7 class=8 steps=68 eps=0.06700000000000005 elapsed=0.000080
[D] epoch 7 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=7 class=9 steps=60 eps=0.059000000000000045 elapsed=0.000072
[D] epoch 7 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.06749916076660156
[EPS] phase=prototype epoch=8 class=0 steps=68 eps=0.06700000000000005 elapsed=0.000080
[D] epoch 8 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=8 class=1 steps=60 eps=0.059000000000000045 elapsed=0.000085
[D] epoch 8 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=8 class=2 steps=77 eps=0.07600000000000005 elapsed=0.000098
[D] epoch 8 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=8 class=3 steps=87 eps=0.08600000000000006 elapsed=0.000105
[D] epoch 8 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=8 class=4 steps=53 eps=0.05200000000000004 elapsed=0.000076
[D] epoch 8 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=8 class=5 steps=90 eps=0.08900000000000007 elapsed=0.000103
[D] epoch 8 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=8 class=6 steps=58 eps=0.057000000000000044 elapsed=0.000082
[D] epoch 8 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=8 class=7 steps=87 eps=0.08600000000000006 elapsed=0.000101
[D] epoch 8 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=8 class=8 steps=66 eps=0.06500000000000004 elapsed=0.000089
[D] epoch 8 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=8 class=9 steps=58 eps=0.057000000000000044 elapsed=0.000081
[D] epoch 8 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.06839919090270996
[EPS] phase=prototype epoch=9 class=0 steps=65 eps=0.06400000000000004 elapsed=0.000077
[D] epoch 9 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=9 class=1 steps=56 eps=0.05500000000000004 elapsed=0.000073
[D] epoch 9 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=9 class=2 steps=78 eps=0.07700000000000005 elapsed=0.000090
[D] epoch 9 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=9 class=3 steps=87 eps=0.08600000000000006 elapsed=0.000099
[D] epoch 9 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=9 class=4 steps=52 eps=0.05100000000000004 elapsed=0.000070
[D] epoch 9 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=9 class=5 steps=92 eps=0.09100000000000007 elapsed=0.000100
[D] epoch 9 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=9 class=6 steps=57 eps=0.05600000000000004 elapsed=0.000070
[D] epoch 9 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=9 class=7 steps=89 eps=0.08800000000000006 elapsed=0.000098
[D] epoch 9 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=9 class=8 steps=69 eps=0.06800000000000005 elapsed=0.000082
[D] epoch 9 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=9 class=9 steps=56 eps=0.05500000000000004 elapsed=0.000071
[D] epoch 9 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.06816315650939941
[EPS] phase=prototype epoch=10 class=0 steps=68 eps=0.06700000000000005 elapsed=0.000098
[D] epoch 10 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=10 class=1 steps=55 eps=0.05400000000000004 elapsed=0.000073
[D] epoch 10 class 1 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=2 steps=67 eps=0.06600000000000004 elapsed=0.000081
[D] epoch 10 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=3 steps=83 eps=0.08200000000000006 elapsed=0.000092
[D] epoch 10 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=4 steps=51 eps=0.05000000000000004 elapsed=0.000069
[D] epoch 10 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=5 steps=91 eps=0.09000000000000007 elapsed=0.000100
[D] epoch 10 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=6 steps=60 eps=0.059000000000000045 elapsed=0.000077
[D] epoch 10 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=7 steps=87 eps=0.08600000000000006 elapsed=0.000093
[D] epoch 10 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=8 steps=65 eps=0.06400000000000004 elapsed=0.000078
[D] epoch 10 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=10 class=9 steps=57 eps=0.05600000000000004 elapsed=0.000072
[D] epoch 10 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.06778717041015625
[phase] training_global_model end
[time] training_elapsed_seconds=221
[path] run_dir=/home/ismp/disk2/chia/mprobe_m_219/saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
[phase] materialized_trigger_detector start
Files already downloaded and verified
{
  "good_clients": [
    0,
    1,
    2,
    3,
    4,
    5,
    6,
    7,
    8,
    9,
    10,
    11,
    12,
    13
  ],
  "suspicious_clients": [
    14,
    15,
    16,
    17,
    18,
    19
  ],
  "threshold_quantile": 0.01,
  "threshold": 5.408669714927673,
  "reference_clean_samples": 35000,
  "suspicious_samples": 15000,
  "suspicious_metrics": {
    "accuracy": 99.53333333333333,
    "precision": 99.07529722589167,
    "recall": 100.0,
    "f1": 99.53550099535501,
    "tp": 7500,
    "fp": 70,
    "tn": 7430,
    "fn": 0
  },
  "missed_poison_samples": 0,
  "missed_poison_rate": 0.0,
  "clean_false_positive_samples": 70,
  "clean_false_positive_rate_in_suspicious": 0.9333333333333333
}
[phase] materialized_trigger_detector end
[time] detector_elapsed_seconds=4
[time] pipeline_end=2026-06-04 02:58:44 CST
[time] pipeline_elapsed_seconds=225
[path] detector_summary=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/materialized_trigger_detector_fixedpoison_20260604_025459/summary.json
